# 
# This file contains the parameter values of the Design Points successfully updated by ANSYS Workbench.
# Project name: 100kn
# Creation date: 09/30/2020 02:11:26
# 
# 09/30/2020 02:11:26
# The parameters defined in the project are:
# ,P4 - A1@ANS_w5,P3 - A1@ANS_w1,P1 - A1@ANS_h1,P2 - A1@ANS_h5
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P4,P3,P1,P2
DP 0,100,200,800,200
# 
# A non parametric change occurred and invalidated design point results.
# 09/30/2020 02:15:03
# 
# 
# A non parametric change occurred and invalidated design point results.
# 10/01/2020 20:01:59
# 
# 
# 10/01/2020 20:27:18
# Parameters have been added and/or removed. The parameters now defined in the project are:
# ,P7 - ANS_h1,P8 - ANS_h5,P10 - ANS_w5,P9 - ANS_w1,P5 - Equivalent Stress Maximum [MPa],P6 - Geometry Mass [kg]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P7,P8,P10,P9,P5,P6
DP 0,1000,400,300,300,138.25403835637604,432.88040000000063
# 
# A non parametric change occurred and invalidated design point results.
# 10/01/2020 20:30:41
# 
# 
# 10/06/2020 17:47:33
# Parameters have been added and/or removed. The parameters now defined in the project are:
# ,P7 - ANS_h1,P8 - ANS_h5,P10 - ANS_w5,P9 - ANS_w1,P5 - Equivalent Stress Maximum [MPa],P6 - Geometry Mass [kg]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P7,P8,P10,P9,P5,P6
DP 0,1000,400,100,300,147.46139438854044,364.10284087500014
DP 1,1000,200,50,200,181.420540152808,275.7902918124999
DP 1,1000,200,80,200,171.621328033661,285.63651345000022
# 
# A non parametric change occurred and invalidated design point results.
# 10/06/2020 17:57:37
# 
# 
# 10/06/2020 17:59:14
# Parameters have been added and/or removed. The parameters now defined in the project are:
# ,P7 - ANS_h1,P8 - ANS_h5,P10 - ANS_w5,P9 - ANS_w1,P5 - Equivalent Stress Maximum [MPa],P6 - Geometry Mass [kg]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P7,P8,P10,P9,P5,P6
DP 1,1000,200,100,200,173.21857610255537,292.2006612083332
# 
# A non parametric change occurred and invalidated design point results.
# 10/06/2020 18:01:45
# 
DP 1,1000,400,100,300,147.11341740811667,364.10284087500071
# 
# A non parametric change occurred and invalidated design point results.
# 10/06/2020 18:14:45
# 
